mu_target,t_ac_target,cv_target,sigma_sum,success,error_message,rho,d,sigma_b,sigma_u,mu_observed,cv_observed,t_ac_observed,variance_observed,mean_rel_error_pct,cv_rel_error_pct,t_ac_rel_error_pct,trajectory_filename
4310.863714152947,10.0,1.7215519584715366,1,True,,14686.543732800565,0.111860179562064,0.03283372847321252,0.9671662715267875,4439.436756756757,1.8741099119233393,10.513617546173656,69222274.02185614,2.9825355457583407,8.861652574648387,5.136175461736556,mRNA_trajectories_4310.864_1.722_10.000.csv
9615.826350131072,10.0,0.9671149142086506,1,True,,11074.346150329857,0.11185976468866977,0.09712754669319541,0.9028724533068045,9675.057477477478,1.0046800961559332,10.606538421631987,94484964.55075039,0.6159754262367504,3.884252160253433,6.065384216319867,mRNA_trajectories_9615.826_0.967_10.000.csv
5645.754672857001,10.0,1.3967514573596418,1,True,,12876.87718134717,0.11186002176411505,0.0490440525048611,0.9509559474951389,5656.196576576576,1.5121140319749937,11.057690636270465,73150630.92874503,0.18495142500215608,8.259348791618827,10.576906362704648,mRNA_trajectories_5645.755_1.397_10.000.csv
351.43816848192364,10.0,0.5397639065049589,1,True,,151.98793323678132,0.11173814247466952,0.25836951200391034,0.7416304879960897,342.27351351351354,0.5484665848603065,8.846290819596195,35240.895280448014,2.607757435112371,1.6123120220650964,11.537091804038049,mRNA_trajectories_351.438_0.540_10.000.csv
2381.434691169299,10.0,1.4595464169979095,1,True,,5905.8565261599,0.11185868169563203,0.04510508237348773,0.9548949176265122,2421.3861261261263,1.472340277496027,9.544927177212982,12709968.818654362,1.6776204321274393,0.8765641400040384,4.550728227870184,mRNA_trajectories_2381.435_1.460_10.000.csv
6427.978837126866,10.0,0.8516051918268204,1,True,,5901.142740609134,0.11185846248831555,0.12184484619909768,0.8781551538009024,6726.93981981982,0.8215682360924806,8.437125765663648,30543750.596738704,4.650932902364395,3.5270987098970092,15.62874234336352,mRNA_trajectories_6427.979_0.852_10.000.csv
7583.7271858612075,10.0,1.8751901215873659,1,True,,30497.140443432352,0.11186069340654459,0.02781641063003945,0.9721835893699606,7540.768288288288,1.8093964588469271,10.32808458783117,186165269.83639976,0.566461536920924,3.508639576489652,3.280845878311691,mRNA_trajectories_7583.727_1.875_10.000.csv
3530.7421914655715,10.0,1.188113001640886,1,True,,5935.379883200341,0.11185863729713508,0.0665406457474945,0.9334593542525055,3891.4100900900903,1.1551884844182392,9.206931716555045,20207831.094168458,10.215073179126952,2.7711604180052993,7.930682834449546,mRNA_trajectories_3530.742_1.188_10.000.csv
2565.1082073030993,10.0,1.2728111608885229,1,True,,4906.252976705964,0.11185813318780038,0.05848214856753519,0.9415178514324648,2490.2814414414415,1.3061256385945315,9.342723264160368,10579539.713583507,2.917099779596787,2.6173935874943504,6.572767358396322,mRNA_trajectories_2565.108_1.273_10.000.csv
8509.692248497158,10.0,0.6649385108612478,1,True,,5134.1318367517415,0.11185781632935354,0.1854014705539682,0.8145985294460317,8450.813333333334,0.6821104816660942,9.868810262189418,33228173.08731772,0.6919041657966305,2.5824900384555574,1.3118973781058152,mRNA_trajectories_8509.692_0.665_10.000.csv
7479.353853861801,10.0,1.6870129071176052,1,True,,24502.96952087226,0.11186057394038217,0.03414462945332054,0.9658553705466795,8404.061801801801,1.5694448181295237,11.162259968153,173968482.7549193,12.363473717218863,6.969009454050701,11.622599681530001,mRNA_trajectories_7479.354_1.687_10.000.csv
