mu_target,t_ac_target,cv_target,success,error_message,rho,d,sigma_b,sigma_u,mu_observed,cv_observed,t_ac_observed,variance_observed,mean_rel_error_pct,cv_rel_error_pct,t_ac_rel_error_pct,trajectory_filename
1000.0,10.0,1.1465442115440965,True,,1572.3393738070235,0.11185157889553042,0.07113704633924546,0.9288629536607546,1001.1409646169701,1.1456953113878854,9.885493129703365,1315614.7561111134,0.1140964616970109,0.07403989725505987,1.145068702966352,mRNA_trajectories_1000.000_1.147_10.000.csv
1000.0,10.0,1.451622755266726,True,,2453.6541641037215,0.11185518508153812,0.045587184501364696,0.9544128154986354,999.2409989694263,1.4544629583983806,9.904282704433157,2112252.439602768,0.07590010305736997,0.19565711004114794,0.9571729556684261,mRNA_trajectories_1000.000_1.452_10.000.csv
1000.0,10.0,1.72604267206043,True,,3423.21517414158,0.11185693566328056,0.03267598733150927,0.9673240126684907,998.0800436276194,1.7194422725992036,9.915376349060056,2945139.9952099877,0.1919956372380625,0.3824007116433212,0.8462365093994428,mRNA_trajectories_1000.000_1.726_10.000.csv
1000.0,10.0,0.6699309861287475,True,,609.7203120085474,0.1118330875519235,0.18341702801981732,0.8165829719801827,996.7696310546204,0.6714926395755617,9.953181030543501,447993.90830356005,0.323036894537961,0.2331066153303931,0.46818969456499104,mRNA_trajectories_1000.000_0.670_10.000.csv
1000.0,10.0,0.7286292472854257,True,,701.0007272631882,0.11183742885011054,0.15953967592407586,0.8404603240759241,999.4264994847132,0.7273562168606825,9.926095931539958,528440.4226808072,0.05735005152868097,0.17471580086661745,0.7390406846004183,mRNA_trajectories_1000.000_0.729_10.000.csv
1000.0,10.0,1.8782817209139466,True,,4033.315086668489,0.11185759362311828,0.027733413140185004,0.972266586859815,1003.0448732394366,1.8783233988719337,9.916436122302827,3549616.7278345525,0.30448732394365835,0.00221894072241521,0.8356387769717344,mRNA_trajectories_1000.000_1.878_10.000.csv
1000.0,10.0,1.3931337064132094,True,,2268.6542972688167,0.11185467234860827,0.04930441472870841,0.9506955852712916,997.070196839574,1.3919662453576558,9.947172913741442,1926233.2622407295,0.29298031604259905,0.08380107739690132,0.5282708625855825,mRNA_trajectories_1000.000_1.393_10.000.csv
1000.0,10.0,0.9940959503874183,True,,1209.4949181358656,0.11184841317173023,0.09247530642304527,0.9075246935769546,999.4337835795259,0.9956203546072969,9.932614314344452,990137.6730533799,0.056621642047412026,0.15334578309916266,0.6738568565554814,mRNA_trajectories_1000.000_0.994_10.000.csv
1000.0,10.0,0.884862229693681,True,,981.2869745680332,0.11184507046646316,0.11397794260511596,0.886022057394884,1000.65335692202,0.8852721945797386,9.924576293161705,784731.2736427673,0.06533569220199525,0.04633092839769209,0.7542370683829525,mRNA_trajectories_1000.000_0.885_10.000.csv
1000.0,10.0,1.329470091033727,True,,2075.9338746543344,0.11185403555981491,0.053881309479782834,0.9461186905202172,1006.8287880453453,1.3282476525214901,9.953306074770325,1788419.3641512548,0.6828788045345278,0.09194930525186137,0.46693925229675415,mRNA_trajectories_1000.000_1.329_10.000.csv
1000.0,10.0,1.992848748806864,True,,4526.430262475605,0.11185799255926303,0.024712187324871192,0.9752878126751288,989.116894881484,1.9957943545557308,9.876152219230173,3896967.8210944296,1.0883105118516028,0.14780879635900013,1.2384778076982705,mRNA_trajectories_1000.000_1.993_10.000.csv
1000.0,10.0,0.7986783110536635,True,,819.9587991162826,0.1118414096919894,0.13639881639483276,0.8636011836051672,1001.4967698385434,0.7994875666796144,9.966107946421936,641095.2130400642,0.14967698385434006,0.1013243523394661,0.3389205357806446,mRNA_trajectories_1000.000_0.799_10.000.csv
1000.0,10.0,0.5526864011771977,True,,450.3271149830106,0.1118199135598463,0.24830819606335477,0.7516918039366451,1001.3568062521471,0.5517974173608416,9.924741586558737,305307.19212420034,0.13568062521470667,0.1608477817551783,0.7525841344126327,mRNA_trajectories_1000.000_0.553_10.000.csv
