Parameter Sets,Stats,Variance Ratio,SVM (rbf) Accuracy,SVM (linear) Accuracy,Random Forest Accuracy,Logistic Regression Accuracy,MLP Accuracy,Random Classifier Accuracy,Vanilla LSTM Accuracy,IY001A Accuracy,Vanilla Transformer Accuracy,Full Transformer Accuracy
"[{'sigma_u': 18.0, 'sigma_b': 0.6173141934193463, 'rho': 220.11767829320144, 'd': 0.729867722170888, 'label': 0}, {'sigma_u': 9.0, 'sigma_b': 0.06014543999847174, 'rho': 1179.133813804233, 'd': 0.7827636158617362, 'label': 1}]","({'Stressed Mean': 9.968901515151515, 'Stressed Variance': 119.93869197514924, 'Stressed Steady State Time': 13.701112812957968}, {'Normal Mean': 9.91187969924812, 'Normal Variance': 1132.0363701509414, 'Normal Steady State Time': 12.77524887125867})",0.1,1.0,0.6375,1.0,0.6375,0.925,0.45,0.975,1.0,1.0,0.5
"[{'sigma_u': 18.0, 'sigma_b': 0.6173141934193463, 'rho': 220.11767829320144, 'd': 0.729867722170888, 'label': 0}, {'sigma_u': 9.0, 'sigma_b': 0.06014543999847174, 'rho': 1179.133813804233, 'd': 0.7827636158617362, 'label': 1}]","({'Stressed Mean': 9.968181818181819, 'Stressed Variance': 118.46163911845731, 'Stressed Steady State Time': 13.701112812957968}, {'Normal Mean': 9.71781954887218, 'Normal Variance': 1100.314885471197, 'Normal Steady State Time': 12.77524887125867})",0.1,1.0,0.6875,1.0,0.625,0.925,0.45,0.95,1.0,1.0,0.9875
"[{'sigma_u': 18.0, 'sigma_b': 0.6173141934193463, 'rho': 220.11767829320144, 'd': 0.729867722170888, 'label': 0}, {'sigma_u': 9.0, 'sigma_b': 0.06014543999847174, 'rho': 1179.133813804233, 'd': 0.7827636158617362, 'label': 1}]","({'Stressed Mean': 9.968181818181819, 'Stressed Variance': 118.46163911845731, 'Stressed Steady State Time': 13.701112812957968}, {'Normal Mean': 9.71781954887218, 'Normal Variance': 1100.314885471197, 'Normal Steady State Time': 12.77524887125867})",0.1,1.0,0.6875,1.0,0.625,0.925,0.45,0.95,1.0,1.0,0.9875
"[{'sigma_u': 18.0, 'sigma_b': 0.6173141934193463, 'rho': 220.11767829320144, 'd': 0.729867722170888, 'label': 0}, {'sigma_u': 9.0, 'sigma_b': 0.06014543999847174, 'rho': 1179.133813804233, 'd': 0.7827636158617362, 'label': 1}]","({'Stressed Mean': 9.968181818181819, 'Stressed Variance': 118.46163911845731, 'Stressed Steady State Time': 13.701112812957968}, {'Normal Mean': 9.71781954887218, 'Normal Variance': 1100.314885471197, 'Normal Steady State Time': 12.77524887125867})",0.1,1.0,0.6875,1.0,0.625,0.925,0.45,0.95,1.0,1.0,0.9875
"[{'sigma_u': 18.0, 'sigma_b': 0.6173141934193463, 'rho': 220.11767829320144, 'd': 0.729867722170888, 'label': 0}, {'sigma_u': 9.0, 'sigma_b': 0.06014543999847174, 'rho': 1179.133813804233, 'd': 0.7827636158617362, 'label': 1}]","({'Stressed Mean': 9.968181818181819, 'Stressed Variance': 118.46163911845731, 'Stressed Steady State Time': 13.701112812957968}, {'Normal Mean': 9.71781954887218, 'Normal Variance': 1100.314885471197, 'Normal Steady State Time': 12.77524887125867})",0.1,1.0,0.6875,1.0,0.625,0.925,0.45,0.95,1.0,1.0,0.9875
"[{'sigma_u': 18.0, 'sigma_b': 0.6173141934193463, 'rho': 220.11767829320144, 'd': 0.729867722170888, 'label': 0}, {'sigma_u': 9.0, 'sigma_b': 0.06014543999847174, 'rho': 1179.133813804233, 'd': 0.7827636158617362, 'label': 1}]","({'Stressed Mean': 9.968181818181819, 'Stressed Variance': 118.46163911845731, 'Stressed Steady State Time': 13.701112812957968}, {'Normal Mean': 9.71781954887218, 'Normal Variance': 1100.314885471197, 'Normal Steady State Time': 12.77524887125867})",0.1,1.0,0.6875,1.0,0.625,0.925,0.45,0.95,1.0,1.0,0.9875
"[{'sigma_u': 18.0, 'sigma_b': 0.6173141934193463, 'rho': 220.11767829320144, 'd': 0.729867722170888, 'label': 0}, {'sigma_u': 9.0, 'sigma_b': 0.06014543999847174, 'rho': 1179.133813804233, 'd': 0.7827636158617362, 'label': 1}]","({'Stressed Mean': 9.968181818181819, 'Stressed Variance': 118.46163911845731, 'Stressed Steady State Time': 13.701112812957968}, {'Normal Mean': 9.71781954887218, 'Normal Variance': 1100.314885471197, 'Normal Steady State Time': 12.77524887125867})",0.1,1.0,0.6875,1.0,0.625,0.925,0.45,0.95,1.0,1.0,0.9875
"[{'sigma_u': 18.0, 'sigma_b': 0.6173141934193463, 'rho': 220.11767829320144, 'd': 0.729867722170888, 'label': 0}, {'sigma_u': 9.0, 'sigma_b': 0.06014543999847174, 'rho': 1179.133813804233, 'd': 0.7827636158617362, 'label': 1}]","({'Stressed Mean': 9.968181818181819, 'Stressed Variance': 118.46163911845731, 'Stressed Steady State Time': 13.701112812957968}, {'Normal Mean': 9.71781954887218, 'Normal Variance': 1100.314885471197, 'Normal Steady State Time': 12.77524887125867})",0.1,1.0,0.6875,1.0,0.625,0.925,0.45,0.95,1.0,1.0,0.9875
"[{'sigma_u': 18.0, 'sigma_b': 0.6173141934193463, 'rho': 220.11767829320144, 'd': 0.729867722170888, 'label': 0}, {'sigma_u': 9.0, 'sigma_b': 0.06014543999847174, 'rho': 1179.133813804233, 'd': 0.7827636158617362, 'label': 1}]","({'Stressed Mean': 9.968181818181819, 'Stressed Variance': 118.46163911845731, 'Stressed Steady State Time': 13.701112812957968}, {'Normal Mean': 9.71781954887218, 'Normal Variance': 1100.314885471197, 'Normal Steady State Time': 12.77524887125867})",0.1,1.0,0.6875,1.0,0.625,0.925,0.45,0.95,1.0,1.0,0.9875
"[{'sigma_u': 18.0, 'sigma_b': 0.6173141934193463, 'rho': 220.11767829320144, 'd': 0.729867722170888, 'label': 0}, {'sigma_u': 9.0, 'sigma_b': 0.06014543999847174, 'rho': 1179.133813804233, 'd': 0.7827636158617362, 'label': 1}]","({'Stressed Mean': 9.968181818181819, 'Stressed Variance': 118.46163911845731, 'Stressed Steady State Time': 13.701112812957968}, {'Normal Mean': 9.71781954887218, 'Normal Variance': 1100.314885471197, 'Normal Steady State Time': 12.77524887125867})",0.1,1.0,0.6875,1.0,0.625,0.925,0.45,0.95,1.0,1.0,0.9875
"[{'sigma_u': 18.0, 'sigma_b': 0.5586128427723163, 'rho': 242.6279187226958, 'd': 0.7303082000929672, 'label': 0}, {'sigma_u': 9.0, 'sigma_b': 0.06014543999845443, 'rho': 1179.133813805053, 'd': 0.7827636158616834, 'label': 1}]","({'Stressed Mean': 9.953068181818182, 'Stressed Variance': 131.46147164686636, 'Stressed Steady State Time': 13.692849126885081}, {'Normal Mean': 9.611503759398497, 'Normal Variance': 1067.4328300695347, 'Normal Steady State Time': 12.775248871259532})",0.11,1.0,0.6375,0.9875,0.575,0.8375,0.45,0.9625,1.0,0.9875,0.9875
"[{'sigma_u': 18.0, 'sigma_b': 0.5586128427723163, 'rho': 242.6279187226958, 'd': 0.7303082000929672, 'label': 0}, {'sigma_u': 9.0, 'sigma_b': 0.06014543999845443, 'rho': 1179.133813805053, 'd': 0.7827636158616834, 'label': 1}]","({'Stressed Mean': 9.94314393939394, 'Stressed Variance': 130.84854769140264, 'Stressed Steady State Time': 13.692849126885081}, {'Normal Mean': 9.71781954887218, 'Normal Variance': 1100.314885471197, 'Normal Steady State Time': 12.775248871259532})",0.11,1.0,0.7,0.9875,0.65,0.9125,0.45,0.675,1.0,1.0,0.9875
"[{'sigma_u': 18.0, 'sigma_b': 0.5586128427723163, 'rho': 242.6279187226958, 'd': 0.7303082000929672, 'label': 0}, {'sigma_u': 9.0, 'sigma_b': 0.06014543999845443, 'rho': 1179.133813805053, 'd': 0.7827636158616834, 'label': 1}]","({'Stressed Mean': 9.94314393939394, 'Stressed Variance': 130.84854769140264, 'Stressed Steady State Time': 13.692849126885081}, {'Normal Mean': 9.71781954887218, 'Normal Variance': 1100.314885471197, 'Normal Steady State Time': 12.775248871259532})",0.11,1.0,0.7,0.9875,0.65,0.9125,0.45,0.675,1.0,1.0,0.9875
"[{'sigma_u': 18.0, 'sigma_b': 0.5586128427723163, 'rho': 242.6279187226958, 'd': 0.7303082000929672, 'label': 0}, {'sigma_u': 9.0, 'sigma_b': 0.06014543999845443, 'rho': 1179.133813805053, 'd': 0.7827636158616834, 'label': 1}]","({'Stressed Mean': 9.94314393939394, 'Stressed Variance': 130.84854769140264, 'Stressed Steady State Time': 13.692849126885081}, {'Normal Mean': 9.71781954887218, 'Normal Variance': 1100.314885471197, 'Normal Steady State Time': 12.775248871259532})",0.11,1.0,0.7,0.9875,0.65,0.9125,0.45,0.675,1.0,1.0,0.9875
"[{'sigma_u': 18.0, 'sigma_b': 0.5586128427723163, 'rho': 242.6279187226958, 'd': 0.7303082000929672, 'label': 0}, {'sigma_u': 9.0, 'sigma_b': 0.06014543999845443, 'rho': 1179.133813805053, 'd': 0.7827636158616834, 'label': 1}]","({'Stressed Mean': 9.94314393939394, 'Stressed Variance': 130.84854769140264, 'Stressed Steady State Time': 13.692849126885081}, {'Normal Mean': 9.71781954887218, 'Normal Variance': 1100.314885471197, 'Normal Steady State Time': 12.775248871259532})",0.11,1.0,0.7,0.9875,0.65,0.9125,0.45,0.675,1.0,1.0,0.9875
"[{'sigma_u': 18.0, 'sigma_b': 0.5586128427723163, 'rho': 242.6279187226958, 'd': 0.7303082000929672, 'label': 0}, {'sigma_u': 9.0, 'sigma_b': 0.06014543999845443, 'rho': 1179.133813805053, 'd': 0.7827636158616834, 'label': 1}]","({'Stressed Mean': 9.94314393939394, 'Stressed Variance': 130.84854769140264, 'Stressed Steady State Time': 13.692849126885081}, {'Normal Mean': 9.71781954887218, 'Normal Variance': 1100.314885471197, 'Normal Steady State Time': 12.775248871259532})",0.11,1.0,0.7,0.9875,0.65,0.9125,0.45,0.675,1.0,1.0,0.9875
"[{'sigma_u': 18.0, 'sigma_b': 0.5586128427723163, 'rho': 242.6279187226958, 'd': 0.7303082000929672, 'label': 0}, {'sigma_u': 9.0, 'sigma_b': 0.06014543999845443, 'rho': 1179.133813805053, 'd': 0.7827636158616834, 'label': 1}]","({'Stressed Mean': 9.94314393939394, 'Stressed Variance': 130.84854769140264, 'Stressed Steady State Time': 13.692849126885081}, {'Normal Mean': 9.71781954887218, 'Normal Variance': 1100.314885471197, 'Normal Steady State Time': 12.775248871259532})",0.11,1.0,0.7,0.9875,0.65,0.9125,0.45,0.675,1.0,1.0,0.9875
"[{'sigma_u': 18.0, 'sigma_b': 0.5586128427723163, 'rho': 242.6279187226958, 'd': 0.7303082000929672, 'label': 0}, {'sigma_u': 9.0, 'sigma_b': 0.06014543999845443, 'rho': 1179.133813805053, 'd': 0.7827636158616834, 'label': 1}]","({'Stressed Mean': 9.94314393939394, 'Stressed Variance': 130.84854769140264, 'Stressed Steady State Time': 13.692849126885081}, {'Normal Mean': 9.71781954887218, 'Normal Variance': 1100.314885471197, 'Normal Steady State Time': 12.775248871259532})",0.11,1.0,0.7,0.9875,0.65,0.9125,0.45,0.675,1.0,1.0,0.9875
"[{'sigma_u': 18.0, 'sigma_b': 0.5586128427723163, 'rho': 242.6279187226958, 'd': 0.7303082000929672, 'label': 0}, {'sigma_u': 9.0, 'sigma_b': 0.06014543999845443, 'rho': 1179.133813805053, 'd': 0.7827636158616834, 'label': 1}]","({'Stressed Mean': 9.94314393939394, 'Stressed Variance': 130.84854769140264, 'Stressed Steady State Time': 13.692849126885081}, {'Normal Mean': 9.71781954887218, 'Normal Variance': 1100.314885471197, 'Normal Steady State Time': 12.775248871259532})",0.11,1.0,0.7,0.9875,0.65,0.9125,0.45,0.675,1.0,1.0,0.9875
"[{'sigma_u': 18.0, 'sigma_b': 0.5586128427723163, 'rho': 242.6279187226958, 'd': 0.7303082000929672, 'label': 0}, {'sigma_u': 9.0, 'sigma_b': 0.06014543999845443, 'rho': 1179.133813805053, 'd': 0.7827636158616834, 'label': 1}]","({'Stressed Mean': 9.94314393939394, 'Stressed Variance': 130.84854769140264, 'Stressed Steady State Time': 13.692849126885081}, {'Normal Mean': 9.71781954887218, 'Normal Variance': 1100.314885471197, 'Normal Steady State Time': 12.775248871259532})",0.11,1.0,0.7,0.9875,0.65,0.9125,0.45,0.675,1.0,1.0,0.9875
"[{'sigma_u': 18.0, 'sigma_b': 0.5101173024514344, 'rho': 265.1334098792223, 'd': 0.7306768380658819, 'label': 0}, {'sigma_u': 9.0, 'sigma_b': 0.06014543999845443, 'rho': 1179.133813805053, 'd': 0.7827636158616834, 'label': 1}]","({'Stressed Mean': 9.984469696969697, 'Stressed Variance': 141.80165274908174, 'Stressed Steady State Time': 13.685940868839124}, {'Normal Mean': 9.611503759398497, 'Normal Variance': 1067.4328300695347, 'Normal Steady State Time': 12.775248871259532})",0.12,1.0,0.5875,1.0,0.5875,0.8,0.45,0.9,1.0,1.0,0.9875
"[{'sigma_u': 18.0, 'sigma_b': 0.5101173024514344, 'rho': 265.1334098792223, 'd': 0.7306768380658819, 'label': 0}, {'sigma_u': 9.0, 'sigma_b': 0.06014543999845443, 'rho': 1179.133813805053, 'd': 0.7827636158616834, 'label': 1}]","({'Stressed Mean': 10.146477272727273, 'Stressed Variance': 145.77085501463498, 'Stressed Steady State Time': 13.685940868839124}, {'Normal Mean': 9.71781954887218, 'Normal Variance': 1100.314885471197, 'Normal Steady State Time': 12.775248871259532})",0.12,1.0,0.6125,1.0,0.6125,0.85,0.45,0.725,1.0,0.9875,0.5
"[{'sigma_u': 18.0, 'sigma_b': 0.5101173024514344, 'rho': 265.1334098792223, 'd': 0.7306768380658819, 'label': 0}, {'sigma_u': 9.0, 'sigma_b': 0.06014543999845443, 'rho': 1179.133813805053, 'd': 0.7827636158616834, 'label': 1}]","({'Stressed Mean': 10.146477272727273, 'Stressed Variance': 145.77085501463498, 'Stressed Steady State Time': 13.685940868839124}, {'Normal Mean': 9.71781954887218, 'Normal Variance': 1100.314885471197, 'Normal Steady State Time': 12.775248871259532})",0.12,1.0,0.6125,1.0,0.6125,0.85,0.45,0.725,1.0,0.9875,0.5
"[{'sigma_u': 18.0, 'sigma_b': 0.5101173024514344, 'rho': 265.1334098792223, 'd': 0.7306768380658819, 'label': 0}, {'sigma_u': 9.0, 'sigma_b': 0.06014543999845443, 'rho': 1179.133813805053, 'd': 0.7827636158616834, 'label': 1}]","({'Stressed Mean': 10.146477272727273, 'Stressed Variance': 145.77085501463498, 'Stressed Steady State Time': 13.685940868839124}, {'Normal Mean': 9.71781954887218, 'Normal Variance': 1100.314885471197, 'Normal Steady State Time': 12.775248871259532})",0.12,1.0,0.6125,1.0,0.6125,0.85,0.45,0.725,1.0,0.9875,0.5
"[{'sigma_u': 18.0, 'sigma_b': 0.5101173024514344, 'rho': 265.1334098792223, 'd': 0.7306768380658819, 'label': 0}, {'sigma_u': 9.0, 'sigma_b': 0.06014543999845443, 'rho': 1179.133813805053, 'd': 0.7827636158616834, 'label': 1}]","({'Stressed Mean': 10.146477272727273, 'Stressed Variance': 145.77085501463498, 'Stressed Steady State Time': 13.685940868839124}, {'Normal Mean': 9.71781954887218, 'Normal Variance': 1100.314885471197, 'Normal Steady State Time': 12.775248871259532})",0.12,1.0,0.6125,1.0,0.6125,0.85,0.45,0.725,1.0,0.9875,0.5
"[{'sigma_u': 18.0, 'sigma_b': 0.5101173024514344, 'rho': 265.1334098792223, 'd': 0.7306768380658819, 'label': 0}, {'sigma_u': 9.0, 'sigma_b': 0.06014543999845443, 'rho': 1179.133813805053, 'd': 0.7827636158616834, 'label': 1}]","({'Stressed Mean': 10.146477272727273, 'Stressed Variance': 145.77085501463498, 'Stressed Steady State Time': 13.685940868839124}, {'Normal Mean': 9.71781954887218, 'Normal Variance': 1100.314885471197, 'Normal Steady State Time': 12.775248871259532})",0.12,1.0,0.6125,1.0,0.6125,0.85,0.45,0.725,1.0,0.9875,0.5
"[{'sigma_u': 18.0, 'sigma_b': 0.5101173024514344, 'rho': 265.1334098792223, 'd': 0.7306768380658819, 'label': 0}, {'sigma_u': 9.0, 'sigma_b': 0.06014543999845443, 'rho': 1179.133813805053, 'd': 0.7827636158616834, 'label': 1}]","({'Stressed Mean': 10.146477272727273, 'Stressed Variance': 145.77085501463498, 'Stressed Steady State Time': 13.685940868839124}, {'Normal Mean': 9.71781954887218, 'Normal Variance': 1100.314885471197, 'Normal Steady State Time': 12.775248871259532})",0.12,1.0,0.6125,1.0,0.6125,0.85,0.45,0.725,1.0,0.9875,0.5
"[{'sigma_u': 18.0, 'sigma_b': 0.5101173024514344, 'rho': 265.1334098792223, 'd': 0.7306768380658819, 'label': 0}, {'sigma_u': 9.0, 'sigma_b': 0.06014543999845443, 'rho': 1179.133813805053, 'd': 0.7827636158616834, 'label': 1}]","({'Stressed Mean': 10.146477272727273, 'Stressed Variance': 145.77085501463498, 'Stressed Steady State Time': 13.685940868839124}, {'Normal Mean': 9.71781954887218, 'Normal Variance': 1100.314885471197, 'Normal Steady State Time': 12.775248871259532})",0.12,1.0,0.6125,1.0,0.6125,0.85,0.45,0.725,1.0,0.9875,0.5
"[{'sigma_u': 18.0, 'sigma_b': 0.5101173024514344, 'rho': 265.1334098792223, 'd': 0.7306768380658819, 'label': 0}, {'sigma_u': 9.0, 'sigma_b': 0.06014543999845443, 'rho': 1179.133813805053, 'd': 0.7827636158616834, 'label': 1}]","({'Stressed Mean': 10.146477272727273, 'Stressed Variance': 145.77085501463498, 'Stressed Steady State Time': 13.685940868839124}, {'Normal Mean': 9.71781954887218, 'Normal Variance': 1100.314885471197, 'Normal Steady State Time': 12.775248871259532})",0.12,1.0,0.6125,1.0,0.6125,0.85,0.45,0.725,1.0,0.9875,0.5
"[{'sigma_u': 18.0, 'sigma_b': 0.5101173024514344, 'rho': 265.1334098792223, 'd': 0.7306768380658819, 'label': 0}, {'sigma_u': 9.0, 'sigma_b': 0.06014543999845443, 'rho': 1179.133813805053, 'd': 0.7827636158616834, 'label': 1}]","({'Stressed Mean': 10.146477272727273, 'Stressed Variance': 145.77085501463498, 'Stressed Steady State Time': 13.685940868839124}, {'Normal Mean': 9.71781954887218, 'Normal Variance': 1100.314885471197, 'Normal Steady State Time': 12.775248871259532})",0.12,1.0,0.6125,1.0,0.6125,0.85,0.45,0.725,1.0,0.9875,0.5
"[{'sigma_u': 18.0, 'sigma_b': 0.46937666598979966, 'rho': 287.6352504443384, 'd': 0.7309898829629499, 'label': 0}, {'sigma_u': 9.0, 'sigma_b': 0.06014543999845443, 'rho': 1179.133813805053, 'd': 0.7827636158616834, 'label': 1}]","({'Stressed Mean': 10.099242424242425, 'Stressed Variance': 158.83810548668504, 'Stressed Steady State Time': 13.68007989312603}, {'Normal Mean': 9.611503759398497, 'Normal Variance': 1067.4328300695347, 'Normal Steady State Time': 12.775248871259532})",0.13,1.0,0.7125,1.0,0.6875,0.8125,0.45,0.8875,1.0,0.9875,0.5
"[{'sigma_u': 18.0, 'sigma_b': 0.46937666598979966, 'rho': 287.6352504443384, 'd': 0.7309898829629499, 'label': 0}, {'sigma_u': 9.0, 'sigma_b': 0.06014543999845443, 'rho': 1179.133813805053, 'd': 0.7827636158616834, 'label': 1}]","({'Stressed Mean': 10.069242424242423, 'Stressed Variance': 158.90414488062441, 'Stressed Steady State Time': 13.68007989312603}, {'Normal Mean': 9.71781954887218, 'Normal Variance': 1100.314885471197, 'Normal Steady State Time': 12.775248871259532})",0.13,1.0,0.575,1.0,0.575,0.9,0.45,0.8,1.0,0.975,0.9875
"[{'sigma_u': 18.0, 'sigma_b': 0.46937666598979966, 'rho': 287.6352504443384, 'd': 0.7309898829629499, 'label': 0}, {'sigma_u': 9.0, 'sigma_b': 0.06014543999845443, 'rho': 1179.133813805053, 'd': 0.7827636158616834, 'label': 1}]","({'Stressed Mean': 10.069242424242423, 'Stressed Variance': 158.90414488062441, 'Stressed Steady State Time': 13.68007989312603}, {'Normal Mean': 9.71781954887218, 'Normal Variance': 1100.314885471197, 'Normal Steady State Time': 12.775248871259532})",0.13,1.0,0.575,1.0,0.575,0.9,0.45,0.8,1.0,0.975,0.9875
